,ST,ET,sidx,eidx,bB,bBS,bA,bAS,O,H,L,C,V,OF,eB,eBS,eA,eAS
2017-02-24 13:50:00,13:50:04,13:50:55,41269,41360,19250.0,52,19255.0,71,19255.0,19255.0,19250.0,19255.0,88,8,19250,49,19255,49
2017-02-24 13:51:00,13:51:05,13:51:56,41366,41487,19250.0,50,19255.0,51,19255.0,19260.0,19250.0,19260.0,106,48,19255,68,19260,14
2017-02-24 13:52:00,13:52:06,13:52:47,41499,41630,19255.0,61,19260.0,38,19260.0,19265.0,19255.0,19265.0,140,134,19260,50,19265,46
2017-02-24 13:53:00,13:53:13,13:53:48,41647,41748,19260.0,61,19265.0,32,19265.0,19270.0,19265.0,19270.0,65,-11,19265,29,19270,62
2017-02-24 13:54:00,13:54:06,13:54:58,41764,41950,19265.0,32,19270.0,63,19265.0,19270.0,19265.0,19270.0,209,37,19265,73,19270,16
2017-02-24 13:55:00,13:55:01,13:55:59,41960,42224,19265.0,61,19270.0,45,19265.0,19280.0,19265.0,19275.0,344,112,19275,21,19280,51
2017-02-24 13:56:00,13:56:00,13:56:53,42226,42388,19270.0,82,19280.0,51,19280.0,19280.0,19265.0,19270.0,146,-71,19265,19,19270,62
2017-02-24 13:57:00,13:57:01,13:57:52,42402,42587,19265.0,20,19270.0,62,19270.0,19275.0,19265.0,19275.0,184,132,19270,49,19275,42
2017-02-24 13:58:00,13:58:01,13:58:42,42598,42803,19270.0,54,19275.0,49,19270.0,19280.0,19270.0,19280.0,327,93,19275,94,19280,10
2017-02-24 13:59:00,13:59:01,13:59:59,42828,43461,19275.0,103,19280.0,37,19280.0,19285.0,19275.0,19285.0,1095,244,19280,44,19285,50
2017-02-24 14:00:00,14:00:00,14:00:59,43462,43945,19275.0,59,19280.0,16,19280.0,19290.0,19275.0,19290.0,789,189,19285,132,19290,91
2017-02-24 14:01:00,14:01:00,14:01:53,43948,44158,19285.0,132,19290.0,91,19290.0,19290.0,19280.0,19285.0,336,-140,19280,116,19285,46
2017-02-24 14:02:00,14:02:00,14:02:58,44164,44447,19280.0,116,19285.0,58,19285.0,19285.0,19270.0,19275.0,404,-94,19275,9,19280,57
2017-02-24 14:03:00,14:03:00,14:03:58,44452,44581,19275.0,33,19280.0,57,19280.0,19280.0,19270.0,19275.0,127,-43,19275,21,19280,88
2017-02-24 14:04:00,14:04:00,14:04:58,44586,44688,19275.0,18,19280.0,88,19280.0,19280.0,19275.0,19280.0,108,96,19275,48,19280,44
2017-02-24 14:05:00,14:05:07,14:05:52,44709,44867,19275.0,23,19280.0,89,19275.0,19275.0,19270.0,19270.0,186,-14,19265,41,19270,52
2017-02-24 14:06:00,14:06:00,14:06:41,44873,45026,19265.0,40,19270.0,51,19265.0,19275.0,19265.0,19270.0,119,-23,19265,49,19270,52
2017-02-24 14:07:00,14:07:05,14:07:55,45037,45144,19265.0,44,19270.0,61,19265.0,19270.0,19265.0,19270.0,87,13,19265,65,19270,10
2017-02-24 14:08:00,14:08:07,14:08:52,45160,45255,19265.0,69,19270.0,20,19270.0,19275.0,19270.0,19275.0,79,39,19270,76,19275,38
2017-02-24 14:09:00,14:09:00,14:09:58,45265,45493,19270.0,68,19275.0,59,19275.0,19285.0,19275.0,19280.0,266,46,19280,28,19285,83
